LA code,loneills_2018,All Ages,65+,25-,meds,oldPC,youngPC
E07000224,0.6725876321914178,8480.157894736842,2468.315789473684,2029.0,49.80358077396221,0.2986834669086536,0.23428020135188604
E07000225,1.4017065232059296,8679.142857142857,2402.4285714285716,2221.4285714285716,48.90877415996851,0.2767603724271254,0.2551169278651377
E07000226,-0.31137422157591665,8651.846153846154,1192.2307692307693,2712.923076923077,37.46915319206972,0.13763852397077123,0.3146783993574521
E07000227,1.224336122480133,9092.125,2082.9375,2388.0,46.34423256757376,0.2342280214322722,0.2597795164079676
E07000228,0.8131409683591285,8949.529411764706,1839.9411764705883,2481.8823529411766,43.711354451919746,0.2073485015567612,0.2777485067523492
E07000229,1.0786608242292397,8517.461538461539,1934.2307692307693,2214.6923076923076,45.36032527506101,0.23045990816036357,0.25939087664880345
E07000234,-0.9593127976246338,7183.5,1632.0,1916.5714285714287,44.9253069411832,0.2289159712186443,0.26619265485278787
E07000235,0.7429409101872598,7222.272727272727,2037.0,1713.0,50.16104017897083,0.2831873677200324,0.2368561917548239
E07000236,-0.4944327030031041,6582.153846153846,1231.2307692307693,1925.3846153846155,40.69202346120257,0.18889805173349788,0.2913389968019863
E07000237,0.8464041676152927,7161.785714285715,1263.2857142857142,2190.0,38.652201875707014,0.1750351595542588,0.3066200508647099
E07000238,0.6958172058727422,6899.1578947368425,1749.578947368421,1730.8947368421052,47.437377773538195,0.2537617443227294,0.2506610931486954
E07000239,-0.5616265468455305,7224.214285714285,1803.5714285714287,1858.9285714285713,46.31829559079284,0.25081638477630147,0.2568396339116496
E07000240,-0.230672547849264,7465.85,1281.0,2289.1,41.278960016774874,0.17407956987697168,0.3070934675759023
E07000241,-0.08141454403903635,7743.3125,1196.1875,2604.375,38.709837816172566,0.17012645274112043,0.31695702510637747
E07000242,0.46168416268994605,8432.555555555555,1537.7222222222222,2403.8333333333335,42.41150236189593,0.18232715274651592,0.285719490161671
E07000243,-0.004611017114515029,7342.0,1139.1666666666667,2221.8333333333335,38.260206617208965,0.15578500433548317,0.3026603554263837
E07000244,-0.07225099828819558,8345.766666666666,2312.233333333333,2085.5333333333333,49.23722749106946,0.28258598560086085,0.24706681805680308
E07000245,0.20255811982934074,8442.952380952382,1826.857142857143,2361.0,42.12881401382538,0.2190615545479301,0.278088175850298
E07000246,-0.7441362456862106,8180.0526315789475,2141.0526315789475,2067.4736842105262,48.04420914242739,0.2689684188624866,0.24954819853397636
E08000001,-0.9342361494306403,8235.657142857142,1430.1714285714286,2607.942857142857,39.23196746928397,0.17591212554092878,0.31436689788362066
E08000002,-0.13941746418397885,7334.923076923077,1348.2307692307693,2181.8076923076924,40.81869613537481,0.18848338636436157,0.2922774021157037
E08000003,-0.846844697715635,9749.842105263158,904.5087719298245,3676.9824561403507,31.797339392362044,0.09784052229377467,0.36124920070489
E08000004,-0.7441768579733171,7200.848484848485,1164.1515151515152,2402.4848484848485,39.24224594654663,0.17458193485705342,0.31842748812975286
E08000005,-0.7834817578968056,8946.36,1477.08,2852.64,39.040008206272425,0.17203903086807845,0.3120795145863152
E08000006,-0.5711241600402579,8756.566666666668,1220.8333333333333,2847.5333333333333,35.76803073001269,0.1462809212094624,0.3246376274028472
E08000007,0.23452483581287634,7004.690476190476,1403.1666666666667,1968.2142857142858,42.45928818563147,0.2046141945678342,0.27935467640440864
E08000008,-0.5393889223834655,7570.566666666667,1332.5333333333333,2256.0666666666666,40.50103508207992,0.1805367768291434,0.2945643950530454
E08000009,-0.32150859602028614,8484.964285714286,1480.107142857143,2560.0714285714284,40.93627603304487,0.177534860611246,0.30022759079357264
E08000010,-0.45299942087474354,8267.8,1585.5,2326.275,41.94715433798223,0.19225467069027408,0.2802062945547728
E08000011,-0.7658504563680733,7622.6,1320.95,2323.4,39.22378983654953,0.17399935916826456,0.3039443300109886
E08000012,-0.1941080776775686,8204.491803278688,1209.8196721311476,2724.901639344262,37.31996879982708,0.15688535241534826,0.31327990498872654
E08000013,0.4093054684157033,7873.695652173913,1622.608695652174,2165.086956521739,43.10058615216081,0.2133742137686217,0.2709594242185526
E08000014,0.08192891983837,7260.5,1722.7105263157894,1907.1052631578948,45.755637416350346,0.2396006041011475,0.26228570815839
E08000015,-1.7725830360719061,7722.285714285715,1697.357142857143,2134.690476190476,43.94560505291487,0.22108793272602212,0.2760238255422695
E08000016,0.1290217625380902,8269.033333333333,1622.0,2300.2,42.17748946170343,0.19756400420185816,0.27818530459243956
E08000017,-1.4063663651847047,8020.128205128205,1546.7692307692307,2287.3076923076924,41.78710436736795,0.1986044771306194,0.2821831754517945
E08000018,-0.293871542029036,8029.818181818182,1587.5151515151515,2321.3636363636365,41.990266650932455,0.19924286249013765,0.28745234498073063
E08000019,0.13539804245876674,8417.342857142858,1353.057142857143,2820.9714285714285,38.231735509363844,0.17090987033953103,0.31959022867290726
E08000021,0.3077483984779123,10580.137931034482,1522.551724137931,3877.5172413793102,35.8725376165693,0.15647649322875587,0.34969117568762864
E08000022,0.500034380118088,6962.366666666667,1421.6333333333334,1858.2333333333333,43.36156866351087,0.20826766181876905,0.2647353793577104
E08000023,0.2639438644399398,6571.0,1339.7391304347825,1788.3478260869565,43.135210744773225,0.20679190758148772,0.27079958988577674
E08000024,0.7313067076226517,7717.944444444444,1533.5833333333333,2140.1388888888887,42.13038099861771,0.20099727588939353,0.27509870817029536
E08000025,-2.700618791287745,8640.34090909091,1131.909090909091,3230.1136363636365,34.08860658561779,0.13804948183069748,0.36266995297648563
E08000026,-0.5815377362040631,9033.02380952381,1201.5,3216.4523809523807,34.19218408889498,0.14362570715687906,0.3379842943638962
E08000027,-1.3114983808057186,7496.813953488372,1526.8837209302326,2171.7441860465115,42.06068973922658,0.20731739721495798,0.28680570946885964
E08000028,-2.2318793741108336,8659.0,1297.3157894736842,2876.9473684210525,36.933718544359955,0.15532481458352262,0.32871926404608487
E08000029,-2.1289834312180633,7499.551724137931,1573.1379310344828,2181.448275862069,42.34163548337747,0.20931716500317823,0.29030961849160464
E08000030,-1.1613968474071654,7351.692307692308,1283.4102564102564,2365.051282051282,39.34935679852793,0.18106656693947334,0.3157538372244284
E08000031,-1.8445710373120534,8012.333333333333,1327.4545454545455,2539.6969696969695,38.571224062844344,0.16996451847802782,0.31414437047646354
E08000032,-1.6394244615428506,8887.344262295082,1341.2131147540983,3096.72131147541,37.34725457847993,0.1552411819057595,0.34420488833633345
E08000033,-0.8695102425623787,7853.52,1477.52,2278.72,41.87916511990508,0.18729732515314276,0.2922438008308288
E08000034,-0.30802060076812393,7527.178571428572,1344.0535714285713,2331.0714285714284,40.408132893078154,0.18159496617390616,0.3056337722294159
E08000035,-0.8727693954150758,7465.289719626168,1156.8598130841121,2562.2429906542056,37.467771582690375,0.16360704609603857,0.32950814824373653
E08000036,-1.1317226158379379,7813.155555555555,1488.0222222222221,2198.777777777778,41.63052069151465,0.1938838515618749,0.27890364713261023
E08000037,0.26712071240629426,7479.62962962963,1477.888888888889,2061.6666666666665,42.24998659073027,0.2015680095948575,0.27351134535966687
E09000001,0.6106420083479069,10938.0,1731.0,3101.0,35.44117647058823,0.1582556226001097,0.28350703967818613
E09000002,0.24437101319033472,9732.136363636364,900.3181818181819,3718.681818181818,32.30917648224824,0.09354244775466536,0.38186848119068295
E09000003,0.978248446284127,9628.842105263158,1389.5263157894738,2951.657894736842,37.767448015485684,0.14681406258132923,0.3055548303234752
E09000004,-0.012110917985519097,8903.607142857143,1465.4642857142858,2711.8571428571427,38.93673330669588,0.16731494144128353,0.30265139823585
E09000005,-1.3251873863002341,9639.79411764706,1235.9705882352941,3138.764705882353,35.66031170715673,0.1309669185619199,0.32436935456681165
E09000006,0.4232321658363459,8532.102564102564,1490.128205128205,2449.0,41.32702443987823,0.17871814959702753,0.2873949980540649
E09000007,0.7572132461195066,9982.714285714286,1199.9642857142858,3048.714285714286,34.04074118168948,0.12092992979672841,0.30527429773073994
E09000008,-0.3734243302324027,8830.977272727272,1228.3636363636363,2787.840909090909,38.32240733207275,0.14479562040105687,0.31461357504330945
E09000009,-0.22745653786651213,8726.692307692309,1170.7948717948718,2758.6923076923076,37.26821817824865,0.13648839902539445,0.31433807607981673
E09000010,-0.534910702572755,9266.305555555555,1245.4722222222222,3043.5833333333335,36.764283985960574,0.139200168227536,0.32549793240858693
E09000011,0.13803191958154548,8758.60606060606,930.0909090909091,2805.6969696969695,35.821470127532464,0.1151364813088632,0.31865159354902806
E09000012,-0.7451893283517517,10033.607142857143,797.0,3047.8214285714284,32.935683860983225,0.08186321603496559,0.30847425667810385
E09000013,0.4925411970828625,7341.76,827.48,2207.36,35.00378917804223,0.11248857876611157,0.30010779353600636
E09000014,0.1271548751465011,7398.805555555556,794.9444444444445,2254.6666666666665,36.1239817439314,0.11011993286485694,0.30182003988285366
E09000015,-1.4295864596723495,8411.266666666666,1354.4666666666667,2588.4333333333334,38.60053357075732,0.16445519033922248,0.30634498399788673
E09000016,1.0939685616555275,8655.827586206897,1565.344827586207,2599.2413793103447,39.98015986566474,0.18658603821676,0.2972454525472623
E09000017,-1.104650075635537,9656.6875,1313.53125,3160.90625,37.20568460885878,0.14370742245597923,0.3206293481915792
E09000018,-0.6421223945503661,9705.964285714286,1218.5357142857142,3073.964285714286,36.45204370220519,0.1271714253052959,0.3166163870899312
E09000019,0.3360573988595114,10787.608695652174,949.7391304347826,3311.5652173913045,31.723177701113613,0.09028036973480448,0.30439648629982224
E09000020,1.1390209939315832,7469.714285714285,1218.857142857143,2001.0,39.99927737705595,0.16399773845404864,0.26791764097601123
E09000021,1.5737441755553234,8957.1,1254.1,2764.8,37.81350205094588,0.1442511346416469,0.3055562603323139
E09000022,0.5382351198105172,9194.657142857142,801.4285714285714,2541.4857142857145,33.46524342986178,0.08764115155160844,0.276202375947524
E09000023,-0.8833251982265863,8480.805555555555,815.3888888888889,2545.4166666666665,35.48889411012962,0.09812723805674833,0.3006123862659218
E09000024,1.014402735467149,8258.12,1065.36,2449.12,37.835676636410845,0.13192374627744102,0.2960475905613626
E09000025,-2.1102672207949356,9601.783783783783,755.7837837837837,3265.4594594594596,32.86146341830028,0.08317346782452353,0.3431748057035792
E09000026,-0.04849592697679677,9859.935483870968,1266.8709677419354,3260.4193548387098,36.1965328356941,0.13183681443720102,0.32760972452918086
E09000027,1.9885240215093731,8614.826086956522,1390.5217391304348,2488.3478260869565,41.2553757876664,0.16178329650197484,0.2884770917332469
E09000028,0.39592873659322786,9697.484848484848,846.6060606060606,2848.848484848485,33.669586550796375,0.08840645305149729,0.2973532704924288
E09000029,0.9225539804764743,8654.458333333334,1329.8333333333333,2597.125,39.681521991807635,0.155135857793744,0.2998274594998815
E09000030,-1.5693044079951908,10374.03125,680.34375,3434.25,31.565588574665306,0.06854304395450715,0.3285137025957672
E09000031,-0.7384279444858847,9890.714285714286,1089.5357142857142,3111.8571428571427,35.84078241716238,0.11360244284611373,0.31412271495161326
E09000032,0.8558844990375067,8911.756756756757,864.8648648648649,2459.2972972972975,33.882614640438035,0.0985085231252531,0.2782104234297704
E09000033,0.24384296626969393,11243.666666666666,1412.5,3160.4583333333335,36.07248226013781,0.12650638836080388,0.2779131679355167
