LA code,Ofsted Avg,lonely_avg,KS2 metrics PCA,GDHI income index,LA name,LA flow rate
E10000029,2.875886524822695,,28634.29131194709,,NA,
E10000030,3.1126005361930296,,52186.307003298265,,NA,
E10000031,2.96137339055794,,12508.719439459548,,NA,
E10000032,2.9340277777777777,,33656.466658285666,,NA,
E10000034,2.8828828828828827,,7967.724965464363,,NA,
E06000028,,-0.7102899761777557,,,Bournemouth,
E06000029,,-0.3209655860207745,,,Poole,
E07000048,,-0.5156535537469985,,,Christchurch,
E07000049,,-0.7184542088893319,,,East Dorset,
E07000050,,0.1147278680576674,,,North Dorset,
E07000051,,-0.11542295406952718,,,Purbeck,
E07000052,,-0.3546097160394928,,,West Dorset,
E07000053,,-0.5182603465737654,,,Weymouth and Portland,
E07000190,,-0.9831670685871883,,,Taunton Deane,
E07000191,,-0.07484994156347308,,,West Somerset,
E07000201,,-0.14083564369837584,,,Forest Heath,
E07000204,,0.3742550015931991,,,St Edmundsbury,
E07000205,,0.012462612662743651,,,Suffolk Coastal,
E07000206,,-0.15696460923913477,,,Waveney,
E06000062,,,,104.0,NA,
E06000061,,,,91.8,NA,
E06000060,,,,135.8,Buckinghamshire,
S12000034,,,,103.6,Aberdeenshire,
S12000017,,,,89.5,Highland,
S12000017,,,,90.0,Highland,
S12000020,,,,93.3,Moray,
S12000013,,,,86.2,Na h-Eileanan Siar,
S12000023,,,,90.7,Orkney Islands,
S12000027,,,,96.6,Shetland Islands,
S12000042,,,,83.9,Dundee City,
S12000047,,,,86.5,Fife,
S12000019,,,,98.9,Midlothian,
S12000036,,,,109.7,City of Edinburgh,
S12000014,,,,87.5,Falkirk,
S12000048,,,,99.3,Perth and Kinross,
S12000040,,,,87.2,West Lothian,
S12000045,,,,98.5,East Dunbartonshire,
S12000049,,,,77.2,Glasgow City,
S12000018,,,,93.6,Inverclyde,
S12000050,,,,81.2,North Lanarkshire,
S12000026,,,,94.1,Scottish Borders,
S12000006,,,,86.7,Dumfries and Galloway,
S12000021,,,,80.8,North Ayrshire,
S12000028,,,,90.9,South Ayrshire,
S12000029,,,,90.2,South Lanarkshire,
N09000003,,,,78.7,Belfast,
N09000002,,,,78.1,"Armagh City, Banbridge and Craigavon",
N09000010,,,,77.7,"Newry, Mourne and Down",
N09000011,,,,88.3,Ards and North Down,
N09000005,,,,71.4,Derry City and Strabane,
N09000009,,,,80.0,Mid Ulster,
N09000004,,,,80.4,Causeway Coast and Glens,
N09000001,,,,82.8,Antrim and Newtownabbey,
N09000007,,,,92.8,Lisburn and Castlereagh,
N09000008,,,,85.9,Mid and East Antrim,
N09000006,,,,76.0,Fermanagh and Omagh,
